timestamp,room_id,temperature,humidity,temp_sin,temp_cos,target_temp_plus_1h
2026-01-01 00:00:00,office-general,23.36813902974277,50.14401639166069,0.0,1.0,22.68567084723835
2026-01-01 01:00:00,office-general,22.68567084723835,48.69473380943218,0.25881904510252074,0.9659258262890683,22.27199526205802
2026-01-01 02:00:00,office-general,22.27199526205802,50.442555357138495,0.49999999999999994,0.8660254037844387,21.631950321303382
2026-01-01 03:00:00,office-general,21.631950321303382,51.13256885277669,0.7071067811865475,0.7071067811865476,21.15061637971432
2026-01-01 04:00:00,office-general,21.15061637971432,50.126469475968015,0.8660254037844386,0.5000000000000001,21.3423893267008
2026-01-01 05:00:00,office-general,21.3423893267008,48.06396439911686,0.9659258262890683,0.25881904510252074,20.757401190177596
2026-01-01 06:00:00,office-general,20.757401190177596,48.51802738111011,1.0,6.123233995736766e-17,20.50875451210352
2026-01-01 07:00:00,office-general,20.50875451210352,46.034701533471,0.9659258262890683,-0.25881904510252063,20.77528865505221
2026-01-01 08:00:00,office-general,20.77528865505221,45.80896373825984,0.8660254037844387,-0.49999999999999983,19.958997717918574
2026-01-01 09:00:00,office-general,19.958997717918574,45.54661578396413,0.7071067811865476,-0.7071067811865475,20.308245066494916
2026-01-01 10:00:00,office-general,20.308245066494916,43.295243191047106,0.49999999999999994,-0.8660254037844387,20.31307385055579
2026-01-01 11:00:00,office-general,20.31307385055579,40.54051991927345,0.258819045102521,-0.9659258262890682,20.814116282609458
2026-01-01 12:00:00,office-general,20.814116282609458,42.10155125901231,1.2246467991473532e-16,-1.0,21.059219794472796
2026-01-01 13:00:00,office-general,21.059219794472796,39.5171528042844,-0.2588190451025208,-0.9659258262890683,21.8572749870485
2026-01-01 14:00:00,office-general,21.8572749870485,38.553404424526995,-0.4999999999999998,-0.8660254037844388,22.739669467040013
2026-01-01 15:00:00,office-general,22.739669467040013,39.91803386855997,-0.7071067811865471,-0.7071067811865479,23.027162852278373
2026-01-01 16:00:00,office-general,23.027162852278373,40.65330795139879,-0.8660254037844384,-0.5000000000000004,22.977184618294142
2026-01-01 17:00:00,office-general,22.977184618294142,40.47948025387916,-0.9659258262890683,-0.25881904510252063,23.546585568415747
2026-01-01 18:00:00,office-general,23.546585568415747,42.42153121778798,-1.0,-1.8369701987210297e-16,23.55654408742686
2026-01-01 19:00:00,office-general,23.55654408742686,42.53014668947847,-0.9659258262890684,0.2588190451025203,22.809366753156038
2026-01-01 20:00:00,office-general,22.809366753156038,45.70075408917124,-0.8660254037844386,0.5000000000000001,23.1295663195752
2026-01-01 21:00:00,office-general,23.1295663195752,45.34233206361759,-0.7071067811865477,0.7071067811865474,23.560616463376732
2026-01-01 22:00:00,office-general,23.560616463376732,48.26961787709564,-0.5000000000000004,0.8660254037844384,23.03964648617305
2026-01-01 23:00:00,office-general,23.03964648617305,47.707407953113965,-0.25881904510252157,0.9659258262890681,22.529976056198805
2026-01-02 00:00:00,office-general,22.529976056198805,49.08134330751493,0.0,1.0,22.580793513395136
2026-01-02 01:00:00,office-general,22.580793513395136,50.01641883352282,0.25881904510252074,0.9659258262890683,21.89996576613113
2026-01-02 02:00:00,office-general,21.89996576613113,49.91861702895674,0.49999999999999994,0.8660254037844387,22.0577012809069
2026-01-02 03:00:00,office-general,22.0577012809069,50.298358211802,0.7071067811865475,0.7071067811865476,21.589385919297513
2026-01-02 04:00:00,office-general,21.589385919297513,50.3805900334334,0.8660254037844386,0.5000000000000001,20.60368702738379
2026-01-02 05:00:00,office-general,20.60368702738379,48.08877112287851,0.9659258262890683,0.25881904510252074,20.77903453690077
2026-01-02 06:00:00,office-general,20.77903453690077,47.24823484863454,1.0,6.123233995736766e-17,21.490766145115273
2026-01-02 07:00:00,office-general,21.490766145115273,47.36437016500341,0.9659258262890683,-0.25881904510252063,20.69969873747218
2026-01-02 08:00:00,office-general,20.69969873747218,45.130753466982554,0.8660254037844387,-0.49999999999999983,20.008790231987938
2026-01-02 09:00:00,office-general,20.008790231987938,43.912561987233985,0.7071067811865476,-0.7071067811865475,20.52461476779196
2026-01-02 10:00:00,office-general,20.52461476779196,43.52498760090064,0.49999999999999994,-0.8660254037844387,20.36651843380465
2026-01-02 11:00:00,office-general,20.36651843380465,40.82450764944884,0.258819045102521,-0.9659258262890682,20.984522370910632
2026-01-02 12:00:00,office-general,20.984522370910632,41.39250533946741,1.2246467991473532e-16,-1.0,21.429386006044478
2026-01-02 13:00:00,office-general,21.429386006044478,40.6007155731543,-0.2588190451025208,-0.9659258262890683,22.153094639422868
2026-01-02 14:00:00,office-general,22.153094639422868,41.16208233566228,-0.4999999999999998,-0.8660254037844388,22.01253018318777
2026-01-02 15:00:00,office-general,22.01253018318777,39.97687295507575,-0.7071067811865471,-0.7071067811865479,23.277048129378354
2026-01-02 16:00:00,office-general,23.277048129378354,41.589618587124754,-0.8660254037844384,-0.5000000000000004,22.651958120917197
2026-01-02 17:00:00,office-general,22.651958120917197,41.89399736691542,-0.9659258262890683,-0.25881904510252063,22.838494339021178
2026-01-02 18:00:00,office-general,22.838494339021178,41.511785603705306,-1.0,-1.8369701987210297e-16,23.61331249413948
2026-01-02 19:00:00,office-general,23.61331249413948,44.79521209790683,-0.9659258262890684,0.2588190451025203,23.76357572540241
2026-01-02 20:00:00,office-general,23.76357572540241,46.40790602075793,-0.8660254037844386,0.5000000000000001,23.644355271262146
2026-01-02 21:00:00,office-general,23.644355271262146,47.27241207300887,-0.7071067811865477,0.7071067811865474,23.069552391471913
2026-01-02 22:00:00,office-general,23.069552391471913,47.13458461632022,-0.5000000000000004,0.8660254037844384,23.17852921130894
2026-01-02 23:00:00,office-general,23.17852921130894,47.63508892707348,-0.25881904510252157,0.9659258262890681,22.300629568347148
2026-01-03 00:00:00,office-general,22.300629568347148,49.82394732493098,0.0,1.0,22.347006897469683
2026-01-03 01:00:00,office-general,22.347006897469683,49.84474610733353,0.25881904510252074,0.9659258262890683,22.08681034740432
2026-01-03 02:00:00,office-general,22.08681034740432,50.67329724626184,0.49999999999999994,0.8660254037844387,21.35870725104507
2026-01-03 03:00:00,office-general,21.35870725104507,48.37857742832861,0.7071067811865475,0.7071067811865476,21.068591022736474
2026-01-03 04:00:00,office-general,21.068591022736474,48.78106716266846,0.8660254037844386,0.5000000000000001,20.29657759146475
2026-01-03 05:00:00,office-general,20.29657759146475,50.02963130801629,0.9659258262890683,0.25881904510252074,20.756191058307913
2026-01-03 06:00:00,office-general,20.756191058307913,48.147452499029576,1.0,6.123233995736766e-17,20.59086525361788
2026-01-03 07:00:00,office-general,20.59086525361788,44.68965362468093,0.9659258262890683,-0.25881904510252063,20.0344341854404
2026-01-03 08:00:00,office-general,20.0344341854404,44.75523975624157,0.8660254037844387,-0.49999999999999983,21.475094912874123
2026-01-03 09:00:00,office-general,21.475094912874123,44.29582795724607,0.7071067811865476,-0.7071067811865475,20.305165095241538
2026-01-03 10:00:00,office-general,20.305165095241538,42.73152360836966,0.49999999999999994,-0.8660254037844387,20.90674899222692
2026-01-03 11:00:00,office-general,20.90674899222692,41.58237253673212,0.258819045102521,-0.9659258262890682,21.031839335828078
2026-01-03 12:00:00,office-general,21.031839335828078,40.068136414371146,1.2246467991473532e-16,-1.0,22.01903467205669
2026-01-03 13:00:00,office-general,22.01903467205669,39.72580299851103,-0.2588190451025208,-0.9659258262890683,22.121802149161635
2026-01-03 14:00:00,office-general,22.121802149161635,39.4891034694133,-0.4999999999999998,-0.8660254037844388,21.774240200680918
2026-01-03 15:00:00,office-general,21.774240200680918,40.00400713799522,-0.7071067811865471,-0.7071067811865479,22.78490025070015
2026-01-03 16:00:00,office-general,22.78490025070015,39.90303173532834,-0.8660254037844384,-0.5000000000000004,22.724931731907976
2026-01-03 17:00:00,office-general,22.724931731907976,40.08571418490933,-0.9659258262890683,-0.25881904510252063,23.391124047884922
2026-01-03 18:00:00,office-general,23.391124047884922,41.29817534555755,-1.0,-1.8369701987210297e-16,23.623699907382672
2026-01-03 19:00:00,office-general,23.623699907382672,41.9624743233097,-0.9659258262890684,0.2588190451025203,23.618454967686016
2026-01-03 20:00:00,office-general,23.618454967686016,45.43800083800803,-0.8660254037844386,0.5000000000000001,23.679143851835203
2026-01-03 21:00:00,office-general,23.679143851835203,45.149782529760344,-0.7071067811865477,0.7071067811865474,23.274490189103624
2026-01-03 22:00:00,office-general,23.274490189103624,47.62772980500647,-0.5000000000000004,0.8660254037844384,22.397259110370204
2026-01-03 23:00:00,office-general,22.397259110370204,47.15599579753186,-0.25881904510252157,0.9659258262890681,22.94649040380881
2026-01-04 00:00:00,office-general,22.94649040380881,49.32080366128935,0.0,1.0,22.35925222992274
2026-01-04 01:00:00,office-general,22.35925222992274,49.54470803943217,0.25881904510252074,0.9659258262890683,21.934356428320868
2026-01-04 02:00:00,office-general,21.934356428320868,50.44581395754112,0.49999999999999994,0.8660254037844387,21.46672313569792
2026-01-04 03:00:00,office-general,21.46672313569792,49.656456017507296,0.7071067811865475,0.7071067811865476,21.48155313555923
2026-01-04 04:00:00,office-general,21.48155313555923,49.35451830711323,0.8660254037844386,0.5000000000000001,21.542805449918358
2026-01-04 05:00:00,office-general,21.542805449918358,46.295945813679346,0.9659258262890683,0.25881904510252074,21.03825435596235
2026-01-04 06:00:00,office-general,21.03825435596235,46.7578110772867,1.0,6.123233995736766e-17,20.643173823672896
2026-01-04 07:00:00,office-general,20.643173823672896,45.84050059134048,0.9659258262890683,-0.25881904510252063,21.048786411144093
